Contig_id,Nb genes contigs,Fragment,Nb genes,Category,Nb phage hallmark genes,Phage gene enrichment sig,Non-Caudovirales phage gene enrichment sig,Pfam depletion sig,Uncharacterized enrichment sig,Strand switch depletion sig,Short genes enrichment sig
VIRSorter_2518681435_CP003677,4382,VIRSorter_2518681435_CP003677-gene_1360-gene_1414,55,1,3,gene_1360-gene_1414:7.65308072722566,,gene_1360-gene_1409:24.02789039178666,,,
VIRSorter_2526166977_SER39009_Serratia_39006_draft_12-05-13_1,4403,VIRSorter_2526166977_SER39009_Serratia_39006_draft_12-05-13_1-gene_2589-gene_2649,61,1,4,gene_2589-gene_2649:22.25894965098505,,gene_2591-gene_2649:26.39840923635721,,,
VIRSorter_2690318780_Ga0045920_11,3514,VIRSorter_2690318780_Ga0045920_11-gene_2185-gene_2236,52,1,4,gene_2185-gene_2236:41.19996677314062,,gene_2185-gene_2236:27.42918012560486,,,
VIRSorter_2724812731_K09K1_contig000002,3096,VIRSorter_2724812731_K09K1_contig000002-gene_3087-gene_3096,10,1,2,,gene_3087-gene_3096:7.60588799823735,,,,
VIRSorter_641522729_NC_010674,3507,VIRSorter_641522729_NC_010674-gene_2172-gene_2223,52,1,4,gene_2172-gene_2223:41.20084629358395,,gene_2172-gene_2223:27.43005964604818,,,
VIRSorter_641522729_NC_010674,3507,VIRSorter_641522729_NC_010674-gene_2639-gene_2721,83,1,4,gene_2639-gene_2721:16.28258413351434,,gene_2639-gene_2721:31.17119350076574,,,
VIRSorter_643348578_NC_011566,4565,VIRSorter_643348578_NC_011566-gene_2273-gene_2282,10,1,2,,gene_2273-gene_2282:4.41470138632291,,,,
VIRSorter_647533937_NZ_DS999412-circular,4631,VIRSorter_647533937_NZ_DS999412-circular-gene_1745-gene_1810,66,1,2,gene_1745-gene_1810:3.53592634107919,,gene_1749-gene_1810:26.67876626271415,gene_1761-gene_1788:5.45418207635417,gene_1747-gene_1808:2.44372519997279,
VIRSorter_2506213072_Contig398,4215,VIRSorter_2506213072_Contig398-gene_1804-gene_1865,62,2,6,gene_1804-gene_1858:9.62558609647393,,gene_1804-gene_1865:22.27059174476230,,,
VIRSorter_2506213072_Contig398,4215,VIRSorter_2506213072_Contig398-gene_4176-gene_4195,20,2,2,,,gene_4176-gene_4195:3.16731213685282,,,
VIRSorter_2506485008_Contig317,4900,VIRSorter_2506485008_Contig317-gene_4573-gene_4589,17,2,1,,,gene_4573-gene_4589:5.86991566422538,gene_4574-gene_4587:2.10884826099981,,
VIRSorter_2506485008_Contig317,4900,VIRSorter_2506485008_Contig317-gene_861-gene_960,100,2,2,,,gene_861-gene_960:26.43527543756583,gene_864-gene_960:12.58222369329079,,
VIRSorter_2507267694_KS100_Contig_1,2865,VIRSorter_2507267694_KS100_Contig_1-gene_2020-gene_2084,65,2,1,,,gene_2020-gene_2084:6.35712163340614,gene_2020-gene_2084:4.13585836099760,,
VIRSorter_2507267694_KS100_Contig_1,2865,VIRSorter_2507267694_KS100_Contig_1-gene_203-gene_232,30,2,1,,,gene_203-gene_232:8.15714821050804,gene_203-gene_232:5.66071612875706,,
VIRSorter_2507267694_KS100_Contig_1,2865,VIRSorter_2507267694_KS100_Contig_1-gene_2693-gene_2762,70,2,1,,,gene_2693-gene_2762:7.93895566817361,gene_2736-gene_2762:3.92715921979740,,
VIRSorter_2507281626_Sbal625_Contig118_1,4363,VIRSorter_2507281626_Sbal625_Contig118_1-gene_2046-gene_2094,49,2,4,,,gene_2046-gene_2094:9.69438753751968,,,
VIRSorter_2507281626_Sbal625_Contig118_1,4363,VIRSorter_2507281626_Sbal625_Contig118_1-gene_2172-gene_2219,48,2,,,gene_2192-gene_2212:2.99273696332354,gene_2172-gene_2215:11.33581515594062,gene_2172-gene_2219:4.45272420750462,,gene_2174-gene_2215:2.75033895147907
VIRSorter_2511244427_NC_016078,3849,VIRSorter_2511244427_NC_016078-gene_672-gene_732,61,2,4,gene_674-gene_732:5.81752901555456,,gene_672-gene_732:29.49138609286272,,,
VIRSorter_2511244427_NC_016078,3849,VIRSorter_2511244427_NC_016078-gene_909-gene_925,17,2,1,,,gene_909-gene_925:4.16407378516032,,,
VIRSorter_2512205695_CP002987,3683,VIRSorter_2512205695_CP002987-gene_3164-gene_3224,61,2,6,gene_3173-gene_3190:3.11577588581729,,gene_3164-gene_3224:26.13858579564700,gene_3191-gene_3224:7.90793626073007,,
VIRSorter_2512205695_CP002987,3683,VIRSorter_2512205695_CP002987-gene_3566-gene_3646,81,2,5,gene_3590-gene_3646:3.77973878846060,,gene_3566-gene_3643:26.75495933650836,,,gene_3570-gene_3641:3.78372788569503
VIRSorter_2512211939_PhacaeDRAFT_Scaffold1_6,3405,VIRSorter_2512211939_PhacaeDRAFT_Scaffold1_6-gene_1-gene_35,35,2,1,,,gene_1-gene_35:8.53901558029853,gene_1-gene_35:3.22524035242935,,
VIRSorter_2512211939_PhacaeDRAFT_Scaffold1_6,3405,VIRSorter_2512211939_PhacaeDRAFT_Scaffold1_6-gene_2735-gene_2790,56,2,1,gene_2739-gene_2778:5.21308985067042,,gene_2735-gene_2790:20.03993189837095,,,
VIRSorter_2512211939_PhacaeDRAFT_Scaffold1_6,3405,VIRSorter_2512211939_PhacaeDRAFT_Scaffold1_6-gene_3366-gene_3405,40,2,1,,,gene_3366-gene_3405:17.56069396834337,gene_3366-gene_3396:11.68773119873446,,gene_3371-gene_3394:7.64590228711917
VIRSorter_2512569605_Leime_Contig76_3,4053,VIRSorter_2512569605_Leime_Contig76_3-gene_1289-gene_1357,69,2,3,,,gene_1289-gene_1357:31.23994378630123,gene_1289-gene_1355:6.36470012128221,,
VIRSorter_2512569605_Leime_Contig76_3,4053,VIRSorter_2512569605_Leime_Contig76_3-gene_1786-gene_1861,76,2,3,,,gene_1786-gene_1861:2.69901065528984,,,
VIRSorter_2512569605_Leime_Contig76_3,4053,VIRSorter_2512569605_Leime_Contig76_3-gene_2139-gene_2184,46,2,2,gene_2143-gene_2184:4.57860320208050,,gene_2139-gene_2184:16.57052781929814,,,
VIRSorter_2512569605_Leime_Contig76_3,4053,VIRSorter_2512569605_Leime_Contig76_3-gene_3039-gene_3094,56,2,4,,,gene_3039-gene_3094:9.50477085471373,,,
